                         Chronologic VCS (TM)
          Version F-2011.12-SP1 -- Tue Nov 13 19:31:09 2012
               Copyright (c) 1991-2012 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '../pq.sv'
Parsing design file '../p1/TA_p1_tb.sv'
Top Level Modules:
       tb
No TimeScale specified
Starting vcs inline pass...
3 modules and 0 UDP read.
	However, due to incremental compilation, no re-compilation is necessary.
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_2.o --whole-archive pre_vcsobj_1_2.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_3.o --whole-archive pre_vcsobj_1_3.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386 -m32    -Wl,-whole-archive    -Wl,-no-whole-archive   SIM_l.o 5NrI_d.o 5NrIB_d.o    pre_vcsobj_1_1.o pre_vcsobj_1_2.o pre_vcsobj_1_3.o  rmapats_mop.o rmapats.o      /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvirsim.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/librterrorinf.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libsnpsmalloc.so     /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvcsnew.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libuclinative.so         /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/vcs_save_restore_new.o /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
Compiler version F-2011.12-SP1; Runtime version F-2011.12-SP1;  Nov 13 19:31 2012
         0 shiftOut=x, loadIn=x, clear=x, new=  x, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2225 shiftOut=1, loadIn=1, clear=0, new=44, e5=91, e4=56, e3=43, e2=39, e1=27, e0=10
      2235 shiftOut=1, loadIn=1, clear=0, new=95, e5=91, e4=56, e3=44, e2=43, e1=39, e0=27
      2245 shiftOut=1, loadIn=1, clear=0, new= 6, e5=95, e4=91, e3=56, e2=44, e1=43, e0=39
      2255 shiftOut=1, loadIn=1, clear=0, new=82, e5=95, e4=91, e3=56, e2=44, e1=43, e0=39
      2265 shiftOut=1, loadIn=1, clear=0, new=51, e5=95, e4=91, e3=82, e2=56, e1=44, e0=43
      2275 shiftOut=1, loadIn=1, clear=0, new=59, e5=95, e4=91, e3=82, e2=56, e1=51, e0=44
      2285 shiftOut=1, loadIn=1, clear=0, new=45, e5=95, e4=91, e3=82, e2=59, e1=56, e0=51
      2295 shiftOut=1, loadIn=1, clear=0, new=42, e5=95, e4=91, e3=82, e2=59, e1=56, e0=51
      2305 shiftOut=0, loadIn=1, clear=0, new=64, e5=95, e4=91, e3=82, e2=59, e1=56, e0=51
      2315 shiftOut=0, loadIn=1, clear=0, new=33, e5=95, e4=91, e3=82, e2=64, e1=59, e0=56
      2325 shiftOut=0, loadIn=1, clear=0, new=20, e5=95, e4=91, e3=82, e2=64, e1=59, e0=56
      2345 shiftOut=0, loadIn=1, clear=0, new=71, e5=95, e4=91, e3=82, e2=64, e1=59, e0=56
      2355 shiftOut=0, loadIn=1, clear=0, new=69, e5=95, e4=91, e3=82, e2=71, e1=64, e0=59
      2365 shiftOut=0, loadIn=1, clear=0, new=82, e5=95, e4=91, e3=82, e2=71, e1=69, e0=64
      2375 shiftOut=0, loadIn=1, clear=0, new= 6, e5=95, e4=91, e3=82, e2=82, e1=71, e0=69
      2385 shiftOut=1, loadIn=0, clear=0, new=97, e5=95, e4=91, e3=82, e2=82, e1=71, e0=69
      2395 shiftOut=1, loadIn=0, clear=0, new= 4, e5=91, e4=82, e3=82, e2=71, e1=69, e0= 0
      2405 shiftOut=1, loadIn=0, clear=0, new=92, e5=82, e4=82, e3=71, e2=69, e1= 0, e0= 0
      2415 shiftOut=1, loadIn=0, clear=0, new=51, e5=82, e4=71, e3=69, e2= 0, e1= 0, e0= 0
      2425 shiftOut=1, loadIn=0, clear=0, new=97, e5=71, e4=69, e3= 0, e2= 0, e1= 0, e0= 0
      2435 shiftOut=1, loadIn=0, clear=0, new=30, e5=69, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2445 shiftOut=1, loadIn=0, clear=0, new=22, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2455 shiftOut=1, loadIn=0, clear=0, new=19, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2465 shiftOut=0, loadIn=1, clear=0, new=79, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2475 shiftOut=0, loadIn=1, clear=0, new=62, e5=79, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2485 shiftOut=0, loadIn=1, clear=0, new=89, e5=79, e4=62, e3= 0, e2= 0, e1= 0, e0= 0
      2495 shiftOut=0, loadIn=1, clear=0, new=65, e5=89, e4=79, e3=62, e2= 0, e1= 0, e0= 0
      2505 shiftOut=0, loadIn=1, clear=0, new=78, e5=89, e4=79, e3=65, e2=62, e1= 0, e0= 0
      2515 shiftOut=0, loadIn=1, clear=0, new=82, e5=89, e4=79, e3=78, e2=65, e1=62, e0= 0
      2525 shiftOut=0, loadIn=1, clear=0, new=23, e5=89, e4=82, e3=79, e2=78, e1=65, e0=62
      2535 shiftOut=0, loadIn=1, clear=0, new= 2, e5=89, e4=82, e3=79, e2=78, e1=65, e0=62
      2545 shiftOut=1, loadIn=1, clear=0, new= 1, e5=89, e4=82, e3=79, e2=78, e1=65, e0=62
      2555 shiftOut=1, loadIn=1, clear=0, new=49, e5=89, e4=82, e3=79, e2=78, e1=65, e0=62
      2565 shiftOut=1, loadIn=1, clear=0, new=87, e5=89, e4=82, e3=79, e2=78, e1=65, e0=62
      2575 shiftOut=1, loadIn=1, clear=0, new=66, e5=89, e4=87, e3=82, e2=79, e1=78, e0=65
      2585 shiftOut=1, loadIn=1, clear=0, new=54, e5=89, e4=87, e3=82, e2=79, e1=78, e0=66
      2595 shiftOut=1, loadIn=1, clear=0, new=85, e5=89, e4=87, e3=82, e2=79, e1=78, e0=66
      2605 shiftOut=1, loadIn=1, clear=0, new=67, e5=89, e4=87, e3=85, e2=82, e1=79, e0=78
      2615 shiftOut=1, loadIn=1, clear=0, new=30, e5=89, e4=87, e3=85, e2=82, e1=79, e0=78
      2625 shiftOut=0, loadIn=1, clear=0, new=46, e5=89, e4=87, e3=85, e2=82, e1=79, e0=78
      2635 shiftOut=0, loadIn=1, clear=0, new=24, e5=89, e4=87, e3=85, e2=82, e1=79, e0=78
      2645 shiftOut=0, loadIn=1, clear=0, new=69, e5=89, e4=87, e3=85, e2=82, e1=79, e0=78
      2655 shiftOut=0, loadIn=1, clear=0, new=35, e5=89, e4=87, e3=85, e2=82, e1=79, e0=78
      2665 shiftOut=0, loadIn=1, clear=0, new=45, e5=89, e4=87, e3=85, e2=82, e1=79, e0=78
      2675 shiftOut=0, loadIn=1, clear=0, new=73, e5=89, e4=87, e3=85, e2=82, e1=79, e0=78
      2685 shiftOut=0, loadIn=1, clear=0, new=41, e5=89, e4=87, e3=85, e2=82, e1=79, e0=78
      2695 shiftOut=0, loadIn=1, clear=0, new=93, e5=89, e4=87, e3=85, e2=82, e1=79, e0=78
      2705 shiftOut=1, loadIn=0, clear=0, new=48, e5=93, e4=89, e3=87, e2=85, e1=82, e0=79
      2715 shiftOut=1, loadIn=0, clear=0, new=64, e5=89, e4=87, e3=85, e2=82, e1=79, e0= 0
      2725 shiftOut=1, loadIn=0, clear=0, new=18, e5=87, e4=85, e3=82, e2=79, e1= 0, e0= 0
      2735 shiftOut=1, loadIn=0, clear=0, new=16, e5=85, e4=82, e3=79, e2= 0, e1= 0, e0= 0
      2745 shiftOut=1, loadIn=0, clear=0, new=80, e5=82, e4=79, e3= 0, e2= 0, e1= 0, e0= 0
      2755 shiftOut=1, loadIn=0, clear=0, new=70, e5=79, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2765 shiftOut=1, loadIn=0, clear=0, new=52, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2775 shiftOut=1, loadIn=0, clear=0, new=61, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2785 shiftOut=0, loadIn=1, clear=0, new=53, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2795 shiftOut=0, loadIn=1, clear=0, new=77, e5=53, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      2805 shiftOut=0, loadIn=1, clear=0, new=39, e5=77, e4=53, e3= 0, e2= 0, e1= 0, e0= 0
      2815 shiftOut=0, loadIn=1, clear=0, new=46, e5=77, e4=53, e3=39, e2= 0, e1= 0, e0= 0
      2825 shiftOut=0, loadIn=1, clear=0, new=32, e5=77, e4=53, e3=46, e2=39, e1= 0, e0= 0
      2835 shiftOut=0, loadIn=1, clear=0, new=48, e5=77, e4=53, e3=46, e2=39, e1=32, e0= 0
      2845 shiftOut=0, loadIn=1, clear=0, new=22, e5=77, e4=53, e3=48, e2=46, e1=39, e0=32
      2855 shiftOut=0, loadIn=1, clear=0, new=90, e5=77, e4=53, e3=48, e2=46, e1=39, e0=32
      2865 shiftOut=1, loadIn=1, clear=0, new=97, e5=90, e4=77, e3=53, e2=48, e1=46, e0=39
      2875 shiftOut=1, loadIn=1, clear=0, new= 4, e5=97, e4=90, e3=77, e2=53, e1=48, e0=46
      2885 shiftOut=1, loadIn=1, clear=0, new=33, e5=97, e4=90, e3=77, e2=53, e1=48, e0=46
      2895 shiftOut=1, loadIn=1, clear=0, new=71, e5=97, e4=90, e3=77, e2=53, e1=48, e0=46
      2905 shiftOut=1, loadIn=1, clear=0, new=95, e5=97, e4=90, e3=77, e2=71, e1=53, e0=48
      2915 shiftOut=1, loadIn=1, clear=0, new=98, e5=97, e4=95, e3=90, e2=77, e1=71, e0=53
      2925 shiftOut=1, loadIn=1, clear=0, new=100, e5=98, e4=97, e3=95, e2=90, e1=77, e0=71
      2935 shiftOut=1, loadIn=1, clear=0, new=100, e5=100, e4=98, e3=97, e2=95, e1=90, e0=77
      2945 shiftOut=0, loadIn=1, clear=0, new= 7, e5=100, e4=100, e3=98, e2=97, e1=95, e0=90
      2965 shiftOut=0, loadIn=1, clear=0, new=65, e5=100, e4=100, e3=98, e2=97, e1=95, e0=90
      2975 shiftOut=0, loadIn=1, clear=0, new=59, e5=100, e4=100, e3=98, e2=97, e1=95, e0=90
      2985 shiftOut=0, loadIn=1, clear=0, new=44, e5=100, e4=100, e3=98, e2=97, e1=95, e0=90
      2995 shiftOut=0, loadIn=1, clear=0, new=14, e5=100, e4=100, e3=98, e2=97, e1=95, e0=90
      3005 shiftOut=0, loadIn=1, clear=0, new=18, e5=100, e4=100, e3=98, e2=97, e1=95, e0=90
      3015 shiftOut=0, loadIn=1, clear=0, new=99, e5=100, e4=100, e3=98, e2=97, e1=95, e0=90
      3025 shiftOut=1, loadIn=0, clear=0, new=11, e5=100, e4=100, e3=99, e2=98, e1=97, e0=95
      3035 shiftOut=1, loadIn=0, clear=0, new=98, e5=100, e4=99, e3=98, e2=97, e1=95, e0= 0
      3045 shiftOut=1, loadIn=0, clear=0, new= 7, e5=99, e4=98, e3=97, e2=95, e1= 0, e0= 0
      3055 shiftOut=1, loadIn=0, clear=0, new=91, e5=98, e4=97, e3=95, e2= 0, e1= 0, e0= 0
      3065 shiftOut=1, loadIn=0, clear=0, new=91, e5=97, e4=95, e3= 0, e2= 0, e1= 0, e0= 0
      3075 shiftOut=1, loadIn=0, clear=0, new=48, e5=95, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3085 shiftOut=1, loadIn=0, clear=0, new=12, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3095 shiftOut=1, loadIn=0, clear=0, new=53, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3105 shiftOut=0, loadIn=1, clear=0, new=53, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3115 shiftOut=0, loadIn=1, clear=0, new=20, e5=53, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3125 shiftOut=0, loadIn=1, clear=0, new=98, e5=53, e4=20, e3= 0, e2= 0, e1= 0, e0= 0
      3135 shiftOut=0, loadIn=1, clear=0, new=58, e5=98, e4=53, e3=20, e2= 0, e1= 0, e0= 0
      3145 shiftOut=0, loadIn=1, clear=0, new=22, e5=98, e4=58, e3=53, e2=20, e1= 0, e0= 0
      3155 shiftOut=0, loadIn=1, clear=0, new=44, e5=98, e4=58, e3=53, e2=22, e1=20, e0= 0
      3165 shiftOut=0, loadIn=1, clear=0, new=29, e5=98, e4=58, e3=53, e2=44, e1=22, e0=20
      3175 shiftOut=0, loadIn=1, clear=0, new=13, e5=98, e4=58, e3=53, e2=44, e1=29, e0=22
      3185 shiftOut=1, loadIn=1, clear=0, new=11, e5=98, e4=58, e3=53, e2=44, e1=29, e0=22
      3195 shiftOut=1, loadIn=1, clear=0, new=44, e5=98, e4=58, e3=53, e2=44, e1=29, e0=22
      3205 shiftOut=1, loadIn=1, clear=0, new= 3, e5=98, e4=58, e3=53, e2=44, e1=44, e0=29
      3215 shiftOut=1, loadIn=1, clear=0, new=30, e5=98, e4=58, e3=53, e2=44, e1=44, e0=29
      3225 shiftOut=1, loadIn=1, clear=0, new=71, e5=98, e4=58, e3=53, e2=44, e1=44, e0=30
      3235 shiftOut=1, loadIn=1, clear=0, new= 9, e5=98, e4=71, e3=58, e2=53, e1=44, e0=44
      3245 shiftOut=1, loadIn=1, clear=0, new=56, e5=98, e4=71, e3=58, e2=53, e1=44, e0=44
      3255 shiftOut=1, loadIn=1, clear=0, new=49, e5=98, e4=71, e3=58, e2=56, e1=53, e0=44
      3265 shiftOut=0, loadIn=1, clear=0, new=70, e5=98, e4=71, e3=58, e2=56, e1=53, e0=49
      3275 shiftOut=0, loadIn=1, clear=0, new=57, e5=98, e4=71, e3=70, e2=58, e1=56, e0=53
      3285 shiftOut=0, loadIn=1, clear=0, new=45, e5=98, e4=71, e3=70, e2=58, e1=57, e0=56
      3295 shiftOut=0, loadIn=1, clear=0, new=14, e5=98, e4=71, e3=70, e2=58, e1=57, e0=56
      3305 shiftOut=0, loadIn=1, clear=0, new=52, e5=98, e4=71, e3=70, e2=58, e1=57, e0=56
      3315 shiftOut=0, loadIn=1, clear=0, new=96, e5=98, e4=71, e3=70, e2=58, e1=57, e0=56
      3325 shiftOut=0, loadIn=1, clear=0, new=89, e5=98, e4=96, e3=71, e2=70, e1=58, e0=57
      3335 shiftOut=0, loadIn=1, clear=0, new=45, e5=98, e4=96, e3=89, e2=71, e1=70, e0=58
      3345 shiftOut=1, loadIn=0, clear=0, new=88, e5=98, e4=96, e3=89, e2=71, e1=70, e0=58
      3355 shiftOut=1, loadIn=0, clear=0, new=40, e5=96, e4=89, e3=71, e2=70, e1=58, e0= 0
      3365 shiftOut=1, loadIn=0, clear=0, new=71, e5=89, e4=71, e3=70, e2=58, e1= 0, e0= 0
      3375 shiftOut=1, loadIn=0, clear=0, new=62, e5=71, e4=70, e3=58, e2= 0, e1= 0, e0= 0
      3385 shiftOut=1, loadIn=0, clear=0, new=57, e5=70, e4=58, e3= 0, e2= 0, e1= 0, e0= 0
      3395 shiftOut=1, loadIn=0, clear=0, new=49, e5=58, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3405 shiftOut=1, loadIn=0, clear=0, new=71, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3415 shiftOut=1, loadIn=0, clear=0, new=72, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3425 shiftOut=0, loadIn=1, clear=0, new= 7, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3435 shiftOut=0, loadIn=1, clear=0, new=99, e5= 7, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3445 shiftOut=0, loadIn=1, clear=0, new=92, e5=99, e4= 7, e3= 0, e2= 0, e1= 0, e0= 0
      3455 shiftOut=0, loadIn=1, clear=0, new=81, e5=99, e4=92, e3= 7, e2= 0, e1= 0, e0= 0
      3465 shiftOut=0, loadIn=1, clear=0, new=38, e5=99, e4=92, e3=81, e2= 7, e1= 0, e0= 0
      3475 shiftOut=0, loadIn=1, clear=0, new=37, e5=99, e4=92, e3=81, e2=38, e1= 7, e0= 0
      3485 shiftOut=0, loadIn=1, clear=0, new=84, e5=99, e4=92, e3=81, e2=38, e1=37, e0= 7
      3495 shiftOut=0, loadIn=1, clear=0, new=36, e5=99, e4=92, e3=84, e2=81, e1=38, e0=37
      3505 shiftOut=1, loadIn=1, clear=0, new=17, e5=99, e4=92, e3=84, e2=81, e1=38, e0=37
      3515 shiftOut=1, loadIn=1, clear=0, new=57, e5=99, e4=92, e3=84, e2=81, e1=38, e0=37
      3525 shiftOut=1, loadIn=1, clear=0, new=58, e5=99, e4=92, e3=84, e2=81, e1=57, e0=38
      3535 shiftOut=1, loadIn=1, clear=0, new=49, e5=99, e4=92, e3=84, e2=81, e1=58, e0=57
      3545 shiftOut=1, loadIn=1, clear=0, new=98, e5=99, e4=92, e3=84, e2=81, e1=58, e0=57
      3555 shiftOut=1, loadIn=1, clear=0, new=64, e5=99, e4=98, e3=92, e2=84, e1=81, e0=58
      3565 shiftOut=1, loadIn=1, clear=0, new=61, e5=99, e4=98, e3=92, e2=84, e1=81, e0=64
      3575 shiftOut=1, loadIn=1, clear=0, new=68, e5=99, e4=98, e3=92, e2=84, e1=81, e0=64
      3585 shiftOut=0, loadIn=1, clear=0, new=68, e5=99, e4=98, e3=92, e2=84, e1=81, e0=68
      3595 shiftOut=0, loadIn=1, clear=0, new=18, e5=99, e4=98, e3=92, e2=84, e1=81, e0=68
      3605 shiftOut=0, loadIn=1, clear=0, new=15, e5=99, e4=98, e3=92, e2=84, e1=81, e0=68
      3615 shiftOut=0, loadIn=1, clear=0, new=75, e5=99, e4=98, e3=92, e2=84, e1=81, e0=68
      3625 shiftOut=0, loadIn=1, clear=0, new=82, e5=99, e4=98, e3=92, e2=84, e1=81, e0=75
      3635 shiftOut=0, loadIn=1, clear=0, new=44, e5=99, e4=98, e3=92, e2=84, e1=82, e0=81
      3645 shiftOut=0, loadIn=1, clear=0, new=95, e5=99, e4=98, e3=92, e2=84, e1=82, e0=81
      3655 shiftOut=0, loadIn=1, clear=0, new=55, e5=99, e4=98, e3=95, e2=92, e1=84, e0=82
      3665 shiftOut=1, loadIn=0, clear=0, new=67, e5=99, e4=98, e3=95, e2=92, e1=84, e0=82
      3675 shiftOut=1, loadIn=0, clear=0, new=40, e5=98, e4=95, e3=92, e2=84, e1=82, e0= 0
      3685 shiftOut=1, loadIn=0, clear=0, new=94, e5=95, e4=92, e3=84, e2=82, e1= 0, e0= 0
      3695 shiftOut=1, loadIn=0, clear=0, new= 1, e5=92, e4=84, e3=82, e2= 0, e1= 0, e0= 0
      3705 shiftOut=1, loadIn=0, clear=0, new=20, e5=84, e4=82, e3= 0, e2= 0, e1= 0, e0= 0
      3715 shiftOut=1, loadIn=0, clear=0, new=60, e5=82, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3725 shiftOut=1, loadIn=0, clear=0, new=20, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3735 shiftOut=1, loadIn=0, clear=0, new=48, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3745 shiftOut=0, loadIn=1, clear=0, new=39, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3755 shiftOut=0, loadIn=1, clear=0, new=31, e5=39, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      3765 shiftOut=0, loadIn=1, clear=0, new= 3, e5=39, e4=31, e3= 0, e2= 0, e1= 0, e0= 0
      3775 shiftOut=0, loadIn=1, clear=0, new=66, e5=39, e4=31, e3= 3, e2= 0, e1= 0, e0= 0
      3785 shiftOut=0, loadIn=1, clear=0, new=24, e5=66, e4=39, e3=31, e2= 3, e1= 0, e0= 0
      3795 shiftOut=0, loadIn=1, clear=0, new=47, e5=66, e4=39, e3=31, e2=24, e1= 3, e0= 0
      3805 shiftOut=0, loadIn=1, clear=0, new=44, e5=66, e4=47, e3=39, e2=31, e1=24, e0= 3
      3815 shiftOut=0, loadIn=1, clear=0, new=95, e5=66, e4=47, e3=44, e2=39, e1=31, e0=24
      3825 shiftOut=1, loadIn=1, clear=0, new=67, e5=95, e4=66, e3=47, e2=44, e1=39, e0=31
      3835 shiftOut=1, loadIn=1, clear=0, new=73, e5=95, e4=67, e3=66, e2=47, e1=44, e0=39
      3845 shiftOut=1, loadIn=1, clear=0, new=31, e5=95, e4=73, e3=67, e2=66, e1=47, e0=44
      3855 shiftOut=1, loadIn=1, clear=0, new=86, e5=95, e4=73, e3=67, e2=66, e1=47, e0=44
      3865 shiftOut=1, loadIn=1, clear=0, new=79, e5=95, e4=86, e3=73, e2=67, e1=66, e0=47
      3875 shiftOut=1, loadIn=1, clear=0, new= 6, e5=95, e4=86, e3=79, e2=73, e1=67, e0=66
      3885 shiftOut=1, loadIn=1, clear=0, new=44, e5=95, e4=86, e3=79, e2=73, e1=67, e0=66
      3905 shiftOut=0, loadIn=1, clear=0, new= 5, e5=95, e4=86, e3=79, e2=73, e1=67, e0=66
      3915 shiftOut=0, loadIn=1, clear=0, new=44, e5=95, e4=86, e3=79, e2=73, e1=67, e0=66
      3925 shiftOut=0, loadIn=1, clear=0, new=79, e5=95, e4=86, e3=79, e2=73, e1=67, e0=66
      3935 shiftOut=0, loadIn=1, clear=0, new=92, e5=95, e4=86, e3=79, e2=79, e1=73, e0=67
      3945 shiftOut=0, loadIn=1, clear=0, new=70, e5=95, e4=92, e3=86, e2=79, e1=79, e0=73
      3955 shiftOut=0, loadIn=1, clear=0, new=13, e5=95, e4=92, e3=86, e2=79, e1=79, e0=73
      3965 shiftOut=0, loadIn=1, clear=0, new=84, e5=95, e4=92, e3=86, e2=79, e1=79, e0=73
      3975 shiftOut=0, loadIn=1, clear=0, new=40, e5=95, e4=92, e3=86, e2=84, e1=79, e0=79
      3985 shiftOut=1, loadIn=0, clear=0, new=87, e5=95, e4=92, e3=86, e2=84, e1=79, e0=79
      3995 shiftOut=1, loadIn=0, clear=0, new=97, e5=92, e4=86, e3=84, e2=79, e1=79, e0= 0
      4005 shiftOut=1, loadIn=0, clear=0, new=73, e5=86, e4=84, e3=79, e2=79, e1= 0, e0= 0
      4015 shiftOut=1, loadIn=0, clear=0, new=95, e5=84, e4=79, e3=79, e2= 0, e1= 0, e0= 0
      4025 shiftOut=1, loadIn=0, clear=0, new=95, e5=79, e4=79, e3= 0, e2= 0, e1= 0, e0= 0
      4035 shiftOut=1, loadIn=0, clear=0, new=44, e5=79, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4045 shiftOut=1, loadIn=0, clear=0, new=29, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4055 shiftOut=1, loadIn=0, clear=0, new=65, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4065 shiftOut=0, loadIn=1, clear=0, new=28, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4075 shiftOut=0, loadIn=1, clear=0, new= 6, e5=28, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4085 shiftOut=0, loadIn=1, clear=0, new=41, e5=28, e4= 6, e3= 0, e2= 0, e1= 0, e0= 0
      4095 shiftOut=0, loadIn=1, clear=0, new=81, e5=41, e4=28, e3= 6, e2= 0, e1= 0, e0= 0
      4105 shiftOut=0, loadIn=1, clear=0, new=76, e5=81, e4=41, e3=28, e2= 6, e1= 0, e0= 0
      4115 shiftOut=0, loadIn=1, clear=0, new= 5, e5=81, e4=76, e3=41, e2=28, e1= 6, e0= 0
      4125 shiftOut=0, loadIn=1, clear=0, new=21, e5=81, e4=76, e3=41, e2=28, e1= 6, e0= 5
      4135 shiftOut=0, loadIn=1, clear=0, new=80, e5=81, e4=76, e3=41, e2=28, e1=21, e0= 6
      4145 shiftOut=1, loadIn=1, clear=0, new=64, e5=81, e4=80, e3=76, e2=41, e1=28, e0=21
      4155 shiftOut=1, loadIn=1, clear=0, new=70, e5=81, e4=80, e3=76, e2=64, e1=41, e0=28
      4165 shiftOut=1, loadIn=1, clear=0, new=100, e5=81, e4=80, e3=76, e2=70, e1=64, e0=41
      4175 shiftOut=1, loadIn=1, clear=0, new=84, e5=100, e4=81, e3=80, e2=76, e1=70, e0=64
      4185 shiftOut=1, loadIn=1, clear=0, new=45, e5=100, e4=84, e3=81, e2=80, e1=76, e0=70
      4195 shiftOut=1, loadIn=1, clear=0, new=61, e5=100, e4=84, e3=81, e2=80, e1=76, e0=70
      4205 shiftOut=1, loadIn=1, clear=0, new=46, e5=100, e4=84, e3=81, e2=80, e1=76, e0=70
      4215 shiftOut=1, loadIn=1, clear=0, new=11, e5=100, e4=84, e3=81, e2=80, e1=76, e0=70
      4225 shiftOut=0, loadIn=1, clear=0, new=71, e5=100, e4=84, e3=81, e2=80, e1=76, e0=70
      4235 shiftOut=0, loadIn=1, clear=0, new=46, e5=100, e4=84, e3=81, e2=80, e1=76, e0=71
      4245 shiftOut=0, loadIn=1, clear=0, new=13, e5=100, e4=84, e3=81, e2=80, e1=76, e0=71
      4255 shiftOut=0, loadIn=1, clear=0, new=24, e5=100, e4=84, e3=81, e2=80, e1=76, e0=71
      4265 shiftOut=0, loadIn=1, clear=0, new=28, e5=100, e4=84, e3=81, e2=80, e1=76, e0=71
      4275 shiftOut=0, loadIn=1, clear=0, new=84, e5=100, e4=84, e3=81, e2=80, e1=76, e0=71
      4285 shiftOut=0, loadIn=1, clear=0, new=57, e5=100, e4=84, e3=84, e2=81, e1=80, e0=76
      4295 shiftOut=0, loadIn=1, clear=0, new=12, e5=100, e4=84, e3=84, e2=81, e1=80, e0=76
      4305 shiftOut=1, loadIn=0, clear=0, new=71, e5=100, e4=84, e3=84, e2=81, e1=80, e0=76
      4315 shiftOut=1, loadIn=0, clear=0, new=67, e5=84, e4=84, e3=81, e2=80, e1=76, e0= 0
      4325 shiftOut=1, loadIn=0, clear=0, new=65, e5=84, e4=81, e3=80, e2=76, e1= 0, e0= 0
      4335 shiftOut=1, loadIn=0, clear=0, new=63, e5=81, e4=80, e3=76, e2= 0, e1= 0, e0= 0
      4345 shiftOut=1, loadIn=0, clear=0, new=82, e5=80, e4=76, e3= 0, e2= 0, e1= 0, e0= 0
      4355 shiftOut=1, loadIn=0, clear=0, new=35, e5=76, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4365 shiftOut=1, loadIn=0, clear=0, new=81, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
      4375 shiftOut=1, loadIn=0, clear=0, new=23, e5= 0, e4= 0, e3= 0, e2= 0, e1= 0, e0= 0
